Id,Pred
2017_1112_1116,0.5
2017_1112_1124,0.5
2017_1112_1137,0.5
2017_1112_1139,0.5
2017_1112_1153,0.5
2017_1112_1166,0.5
2017_1112_1173,0.5
2017_1112_1181,0.5
2017_1112_1190,0.5
2017_1112_1195,0.5
2017_1112_1196,0.5
2017_1112_1199,0.5
2017_1112_1211,0.5
2017_1112_1233,0.5
2017_1112_1235,0.5
2017_1112_1240,0.5
2017_1112_1242,0.5
2017_1112_1243,0.5
2017_1112_1245,0.5
2017_1112_1246,0.5
2017_1112_1257,0.5
2017_1112_1266,0.5
2017_1112_1268,0.5
2017_1112_1274,0.5
2017_1112_1276,0.5
2017_1112_1277,0.5
2017_1112_1278,0.5
2017_1112_1291,0.5
2017_1112_1292,0.5
2017_1112_1297,0.5
2017_1112_1300,0.5
2017_1112_1305,0.5
2017_1112_1308,0.5
2017_1112_1309,0.5
2017_1112_1314,0.5
2017_1112_1315,0.5
2017_1112_1321,0.5
2017_1112_1323,0.5
2017_1112_1329,0.5
2017_1112_1332,0.5
2017_1112_1343,0.5
2017_1112_1344,0.5
2017_1112_1345,0.5
2017_1112_1348,0.5
2017_1112_1355,0.5
2017_1112_1371,0.5
2017_1112_1374,0.5
2017_1112_1376,0.5
2017_1112_1388,0.5
2017_1112_1407,0.5
2017_1112_1411,0.5
2017_1112_1413,0.5
2017_1112_1417,0.5
2017_1112_1423,0.5
2017_1112_1425,0.5
2017_1112_1433,0.5
2017_1112_1435,0.5
2017_1112_1436,0.5
2017_1112_1437,0.5
2017_1112_1438,0.5
2017_1112_1439,0.5
2017_1112_1448,0.5
2017_1112_1452,0.5
2017_1112_1455,0.5
2017_1112_1457,0.5
2017_1112_1458,0.5
2017_1112_1462,0.5
2017_1116_1124,0.5
2017_1116_1137,0.5
2017_1116_1139,0.5
2017_1116_1153,0.5
2017_1116_1166,0.5
2017_1116_1173,0.5
2017_1116_1181,0.5
2017_1116_1190,0.5
2017_1116_1195,0.5
2017_1116_1196,0.5
2017_1116_1199,0.5
2017_1116_1211,0.5
2017_1116_1233,0.5
2017_1116_1235,0.5
2017_1116_1240,0.5
2017_1116_1242,0.5
2017_1116_1243,0.5
2017_1116_1245,0.5
2017_1116_1246,0.5
2017_1116_1257,0.5
2017_1116_1266,0.5
2017_1116_1268,0.5
2017_1116_1274,0.5
2017_1116_1276,0.5
2017_1116_1277,0.5
2017_1116_1278,0.5
2017_1116_1291,0.5
2017_1116_1292,0.5
2017_1116_1297,0.5
2017_1116_1300,0.5
2017_1116_1305,0.5
2017_1116_1308,0.5
2017_1116_1309,0.5
2017_1116_1314,0.5
2017_1116_1315,0.5
2017_1116_1321,0.5
2017_1116_1323,0.5
2017_1116_1329,0.5
2017_1116_1332,0.5
2017_1116_1343,0.5
2017_1116_1344,0.5
2017_1116_1345,0.5
2017_1116_1348,0.5
2017_1116_1355,0.5
2017_1116_1371,0.5
2017_1116_1374,0.5
2017_1116_1376,0.5
2017_1116_1388,0.5
2017_1116_1407,0.5
2017_1116_1411,0.5
2017_1116_1413,0.5
2017_1116_1417,0.5
2017_1116_1423,0.5
2017_1116_1425,0.5
2017_1116_1433,0.5
2017_1116_1435,0.5
2017_1116_1436,0.5
2017_1116_1437,0.5
2017_1116_1438,0.5
2017_1116_1439,0.5
2017_1116_1448,0.5
2017_1116_1452,0.5
2017_1116_1455,0.5
2017_1116_1457,0.5
2017_1116_1458,0.5
2017_1116_1462,0.5
2017_1124_1137,0.5
2017_1124_1139,0.5
2017_1124_1153,0.5
2017_1124_1166,0.5
2017_1124_1173,0.5
2017_1124_1181,0.5
2017_1124_1190,0.5
2017_1124_1195,0.5
2017_1124_1196,0.5
2017_1124_1199,0.5
2017_1124_1211,0.5
2017_1124_1233,0.5
2017_1124_1235,0.5
2017_1124_1240,0.5
2017_1124_1242,0.5
2017_1124_1243,0.5
2017_1124_1245,0.5
2017_1124_1246,0.5
2017_1124_1257,0.5
2017_1124_1266,0.5
2017_1124_1268,0.5
2017_1124_1274,0.5
2017_1124_1276,0.5
2017_1124_1277,0.5
2017_1124_1278,0.5
2017_1124_1291,0.5
2017_1124_1292,0.5
2017_1124_1297,0.5
2017_1124_1300,0.5
2017_1124_1305,0.5
2017_1124_1308,0.5
2017_1124_1309,0.5
2017_1124_1314,0.5
2017_1124_1315,0.5
2017_1124_1321,0.5
2017_1124_1323,0.5
2017_1124_1329,0.5
2017_1124_1332,0.5
2017_1124_1343,0.5
2017_1124_1344,0.5
2017_1124_1345,0.5
2017_1124_1348,0.5
2017_1124_1355,0.5
2017_1124_1371,0.5
2017_1124_1374,0.5
2017_1124_1376,0.5
2017_1124_1388,0.5
2017_1124_1407,0.5
2017_1124_1411,0.5
2017_1124_1413,0.5
2017_1124_1417,0.5
2017_1124_1423,0.5
2017_1124_1425,0.5
2017_1124_1433,0.5
2017_1124_1435,0.5
2017_1124_1436,0.5
2017_1124_1437,0.5
2017_1124_1438,0.5
2017_1124_1439,0.5
2017_1124_1448,0.5
2017_1124_1452,0.5
2017_1124_1455,0.5
2017_1124_1457,0.5
2017_1124_1458,0.5
2017_1124_1462,0.5
2017_1137_1139,0.5
2017_1137_1153,0.5
2017_1137_1166,0.5
2017_1137_1173,0.5
2017_1137_1181,0.5
2017_1137_1190,0.5
2017_1137_1195,0.5
2017_1137_1196,0.5
2017_1137_1199,0.5
2017_1137_1211,0.5
2017_1137_1233,0.5
2017_1137_1235,0.5
2017_1137_1240,0.5
2017_1137_1242,0.5
2017_1137_1243,0.5
2017_1137_1245,0.5
2017_1137_1246,0.5
2017_1137_1257,0.5
2017_1137_1266,0.5
2017_1137_1268,0.5
2017_1137_1274,0.5
2017_1137_1276,0.5
2017_1137_1277,0.5
2017_1137_1278,0.5
2017_1137_1291,0.5
2017_1137_1292,0.5
2017_1137_1297,0.5
2017_1137_1300,0.5
2017_1137_1305,0.5
2017_1137_1308,0.5
2017_1137_1309,0.5
2017_1137_1314,0.5
2017_1137_1315,0.5
2017_1137_1321,0.5
2017_1137_1323,0.5
2017_1137_1329,0.5
2017_1137_1332,0.5
2017_1137_1343,0.5
2017_1137_1344,0.5
2017_1137_1345,0.5
2017_1137_1348,0.5
2017_1137_1355,0.5
2017_1137_1371,0.5
2017_1137_1374,0.5
2017_1137_1376,0.5
2017_1137_1388,0.5
2017_1137_1407,0.5
2017_1137_1411,0.5
2017_1137_1413,0.5
2017_1137_1417,0.5
2017_1137_1423,0.5
2017_1137_1425,0.5
2017_1137_1433,0.5
2017_1137_1435,0.5
2017_1137_1436,0.5
2017_1137_1437,0.5
2017_1137_1438,0.5
2017_1137_1439,0.5
2017_1137_1448,0.5
2017_1137_1452,0.5
2017_1137_1455,0.5
2017_1137_1457,0.5
2017_1137_1458,0.5
2017_1137_1462,0.5
2017_1139_1153,0.5
2017_1139_1166,0.5
2017_1139_1173,0.5
2017_1139_1181,0.5
2017_1139_1190,0.5
2017_1139_1195,0.5
2017_1139_1196,0.5
2017_1139_1199,0.5
2017_1139_1211,0.5
2017_1139_1233,0.5
2017_1139_1235,0.5
2017_1139_1240,0.5
2017_1139_1242,0.5
2017_1139_1243,0.5
2017_1139_1245,0.5
2017_1139_1246,0.5
2017_1139_1257,0.5
2017_1139_1266,0.5
2017_1139_1268,0.5
2017_1139_1274,0.5
2017_1139_1276,0.5
2017_1139_1277,0.5
2017_1139_1278,0.5
2017_1139_1291,0.5
2017_1139_1292,0.5
2017_1139_1297,0.5
2017_1139_1300,0.5
2017_1139_1305,0.5
2017_1139_1308,0.5
2017_1139_1309,0.5
2017_1139_1314,0.5
2017_1139_1315,0.5
2017_1139_1321,0.5
2017_1139_1323,0.5
2017_1139_1329,0.5
2017_1139_1332,0.5
2017_1139_1343,0.5
2017_1139_1344,0.5
2017_1139_1345,0.5
2017_1139_1348,0.5
2017_1139_1355,0.5
2017_1139_1371,0.5
2017_1139_1374,0.5
2017_1139_1376,0.5
2017_1139_1388,0.5
2017_1139_1407,0.5
2017_1139_1411,0.5
2017_1139_1413,0.5
2017_1139_1417,0.5
2017_1139_1423,0.5
2017_1139_1425,0.5
2017_1139_1433,0.5
2017_1139_1435,0.5
2017_1139_1436,0.5
2017_1139_1437,0.5
2017_1139_1438,0.5
2017_1139_1439,0.5
2017_1139_1448,0.5
2017_1139_1452,0.5
2017_1139_1455,0.5
2017_1139_1457,0.5
2017_1139_1458,0.5
2017_1139_1462,0.5
2017_1153_1166,0.5
2017_1153_1173,0.5
2017_1153_1181,0.5
2017_1153_1190,0.5
2017_1153_1195,0.5
2017_1153_1196,0.5
2017_1153_1199,0.5
2017_1153_1211,0.5
2017_1153_1233,0.5
2017_1153_1235,0.5
2017_1153_1240,0.5
2017_1153_1242,0.5
2017_1153_1243,0.5
2017_1153_1245,0.5
2017_1153_1246,0.5
2017_1153_1257,0.5
2017_1153_1266,0.5
2017_1153_1268,0.5
2017_1153_1274,0.5
2017_1153_1276,0.5
2017_1153_1277,0.5
2017_1153_1278,0.5
2017_1153_1291,0.5
2017_1153_1292,0.5
2017_1153_1297,0.5
2017_1153_1300,0.5
2017_1153_1305,0.5
2017_1153_1308,0.5
2017_1153_1309,0.5
2017_1153_1314,0.5
2017_1153_1315,0.5
2017_1153_1321,0.5
2017_1153_1323,0.5
2017_1153_1329,0.5
2017_1153_1332,0.5
2017_1153_1343,0.5
2017_1153_1344,0.5
2017_1153_1345,0.5
2017_1153_1348,0.5
2017_1153_1355,0.5
2017_1153_1371,0.5
2017_1153_1374,0.5
2017_1153_1376,0.5
2017_1153_1388,0.5
2017_1153_1407,0.5
2017_1153_1411,0.5
2017_1153_1413,0.5
2017_1153_1417,0.5
2017_1153_1423,0.5
2017_1153_1425,0.5
2017_1153_1433,0.5
2017_1153_1435,0.5
2017_1153_1436,0.5
2017_1153_1437,0.5
2017_1153_1438,0.5
2017_1153_1439,0.5
2017_1153_1448,0.5
2017_1153_1452,0.5
2017_1153_1455,0.5
2017_1153_1457,0.5
2017_1153_1458,0.5
2017_1153_1462,0.5
2017_1166_1173,0.5
2017_1166_1181,0.5
2017_1166_1190,0.5
2017_1166_1195,0.5
2017_1166_1196,0.5
2017_1166_1199,0.5
2017_1166_1211,0.5
2017_1166_1233,0.5
2017_1166_1235,0.5
2017_1166_1240,0.5
2017_1166_1242,0.5
2017_1166_1243,0.5
2017_1166_1245,0.5
2017_1166_1246,0.5
2017_1166_1257,0.5
2017_1166_1266,0.5
2017_1166_1268,0.5
2017_1166_1274,0.5
2017_1166_1276,0.5
2017_1166_1277,0.5
2017_1166_1278,0.5
2017_1166_1291,0.5
2017_1166_1292,0.5
2017_1166_1297,0.5
2017_1166_1300,0.5
2017_1166_1305,0.5
2017_1166_1308,0.5
2017_1166_1309,0.5
2017_1166_1314,0.5
2017_1166_1315,0.5
2017_1166_1321,0.5
2017_1166_1323,0.5
2017_1166_1329,0.5
2017_1166_1332,0.5
2017_1166_1343,0.5
2017_1166_1344,0.5
2017_1166_1345,0.5
2017_1166_1348,0.5
2017_1166_1355,0.5
2017_1166_1371,0.5
2017_1166_1374,0.5
2017_1166_1376,0.5
2017_1166_1388,0.5
2017_1166_1407,0.5
2017_1166_1411,0.5
2017_1166_1413,0.5
2017_1166_1417,0.5
2017_1166_1423,0.5
2017_1166_1425,0.5
2017_1166_1433,0.5
2017_1166_1435,0.5
2017_1166_1436,0.5
2017_1166_1437,0.5
2017_1166_1438,0.5
2017_1166_1439,0.5
2017_1166_1448,0.5
2017_1166_1452,0.5
2017_1166_1455,0.5
2017_1166_1457,0.5
2017_1166_1458,0.5
2017_1166_1462,0.5
2017_1173_1181,0.5
2017_1173_1190,0.5
2017_1173_1195,0.5
2017_1173_1196,0.5
2017_1173_1199,0.5
2017_1173_1211,0.5
2017_1173_1233,0.5
2017_1173_1235,0.5
2017_1173_1240,0.5
2017_1173_1242,0.5
2017_1173_1243,0.5
2017_1173_1245,0.5
2017_1173_1246,0.5
2017_1173_1257,0.5
2017_1173_1266,0.5
2017_1173_1268,0.5
2017_1173_1274,0.5
2017_1173_1276,0.5
2017_1173_1277,0.5
2017_1173_1278,0.5
2017_1173_1291,0.5
2017_1173_1292,0.5
2017_1173_1297,0.5
2017_1173_1300,0.5
2017_1173_1305,0.5
2017_1173_1308,0.5
2017_1173_1309,0.5
2017_1173_1314,0.5
2017_1173_1315,0.5
2017_1173_1321,0.5
2017_1173_1323,0.5
2017_1173_1329,0.5
2017_1173_1332,0.5
2017_1173_1343,0.5
2017_1173_1344,0.5
2017_1173_1345,0.5
2017_1173_1348,0.5
2017_1173_1355,0.5
2017_1173_1371,0.5
2017_1173_1374,0.5
2017_1173_1376,0.5
2017_1173_1388,0.5
2017_1173_1407,0.5
2017_1173_1411,0.5
2017_1173_1413,0.5
2017_1173_1417,0.5
2017_1173_1423,0.5
2017_1173_1425,0.5
2017_1173_1433,0.5
2017_1173_1435,0.5
2017_1173_1436,0.5
2017_1173_1437,0.5
2017_1173_1438,0.5
2017_1173_1439,0.5
2017_1173_1448,0.5
2017_1173_1452,0.5
2017_1173_1455,0.5
2017_1173_1457,0.5
2017_1173_1458,0.5
2017_1173_1462,0.5
2017_1181_1190,0.5
2017_1181_1195,0.5
2017_1181_1196,0.5
2017_1181_1199,0.5
2017_1181_1211,0.5
2017_1181_1233,0.5
2017_1181_1235,0.5
2017_1181_1240,0.5
2017_1181_1242,0.5
2017_1181_1243,0.5
2017_1181_1245,0.5
2017_1181_1246,0.5
2017_1181_1257,0.5
2017_1181_1266,0.5
2017_1181_1268,0.5
2017_1181_1274,0.5
2017_1181_1276,0.5
2017_1181_1277,0.5
2017_1181_1278,0.5
2017_1181_1291,0.5
2017_1181_1292,0.5
2017_1181_1297,0.5
2017_1181_1300,0.5
2017_1181_1305,0.5
2017_1181_1308,0.5
2017_1181_1309,0.5
2017_1181_1314,0.5
2017_1181_1315,0.5
2017_1181_1321,0.5
2017_1181_1323,0.5
2017_1181_1329,0.5
2017_1181_1332,0.5
2017_1181_1343,0.5
2017_1181_1344,0.5
2017_1181_1345,0.5
2017_1181_1348,0.5
2017_1181_1355,0.5
2017_1181_1371,0.5
2017_1181_1374,0.5
2017_1181_1376,0.5
2017_1181_1388,0.5
2017_1181_1407,0.5
2017_1181_1411,0.5
2017_1181_1413,0.5
2017_1181_1417,0.5
2017_1181_1423,0.5
2017_1181_1425,0.5
2017_1181_1433,0.5
2017_1181_1435,0.5
2017_1181_1436,0.5
2017_1181_1437,0.5
2017_1181_1438,0.5
2017_1181_1439,0.5
2017_1181_1448,0.5
2017_1181_1452,0.5
2017_1181_1455,0.5
2017_1181_1457,0.5
2017_1181_1458,0.5
2017_1181_1462,0.5
2017_1190_1195,0.5
2017_1190_1196,0.5
2017_1190_1199,0.5
2017_1190_1211,0.5
2017_1190_1233,0.5
2017_1190_1235,0.5
2017_1190_1240,0.5
2017_1190_1242,0.5
2017_1190_1243,0.5
2017_1190_1245,0.5
2017_1190_1246,0.5
2017_1190_1257,0.5
2017_1190_1266,0.5
2017_1190_1268,0.5
2017_1190_1274,0.5
2017_1190_1276,0.5
2017_1190_1277,0.5
2017_1190_1278,0.5
2017_1190_1291,0.5
2017_1190_1292,0.5
2017_1190_1297,0.5
2017_1190_1300,0.5
2017_1190_1305,0.5
2017_1190_1308,0.5
2017_1190_1309,0.5
2017_1190_1314,0.5
2017_1190_1315,0.5
2017_1190_1321,0.5
2017_1190_1323,0.5
2017_1190_1329,0.5
2017_1190_1332,0.5
2017_1190_1343,0.5
2017_1190_1344,0.5
2017_1190_1345,0.5
2017_1190_1348,0.5
2017_1190_1355,0.5
2017_1190_1371,0.5
2017_1190_1374,0.5
2017_1190_1376,0.5
2017_1190_1388,0.5
2017_1190_1407,0.5
2017_1190_1411,0.5
2017_1190_1413,0.5
2017_1190_1417,0.5
2017_1190_1423,0.5
2017_1190_1425,0.5
2017_1190_1433,0.5
2017_1190_1435,0.5
2017_1190_1436,0.5
2017_1190_1437,0.5
2017_1190_1438,0.5
2017_1190_1439,0.5
2017_1190_1448,0.5
2017_1190_1452,0.5
2017_1190_1455,0.5
2017_1190_1457,0.5
2017_1190_1458,0.5
2017_1190_1462,0.5
2017_1195_1196,0.5
2017_1195_1199,0.5
2017_1195_1211,0.5
2017_1195_1233,0.5
2017_1195_1235,0.5
2017_1195_1240,0.5
2017_1195_1242,0.5
2017_1195_1243,0.5
2017_1195_1245,0.5
2017_1195_1246,0.5
2017_1195_1257,0.5
2017_1195_1266,0.5
2017_1195_1268,0.5
2017_1195_1274,0.5
2017_1195_1276,0.5
2017_1195_1277,0.5
2017_1195_1278,0.5
2017_1195_1291,0.5
2017_1195_1292,0.5
2017_1195_1297,0.5
2017_1195_1300,0.5
2017_1195_1305,0.5
2017_1195_1308,0.5
2017_1195_1309,0.5
2017_1195_1314,0.5
2017_1195_1315,0.5
2017_1195_1321,0.5
2017_1195_1323,0.5
2017_1195_1329,0.5
2017_1195_1332,0.5
2017_1195_1343,0.5
2017_1195_1344,0.5
2017_1195_1345,0.5
2017_1195_1348,0.5
2017_1195_1355,0.5
2017_1195_1371,0.5
2017_1195_1374,0.5
2017_1195_1376,0.5
2017_1195_1388,0.5
2017_1195_1407,0.5
2017_1195_1411,0.5
2017_1195_1413,0.5
2017_1195_1417,0.5
2017_1195_1423,0.5
2017_1195_1425,0.5
2017_1195_1433,0.5
2017_1195_1435,0.5
2017_1195_1436,0.5
2017_1195_1437,0.5
2017_1195_1438,0.5
2017_1195_1439,0.5
2017_1195_1448,0.5
2017_1195_1452,0.5
2017_1195_1455,0.5
2017_1195_1457,0.5
2017_1195_1458,0.5
2017_1195_1462,0.5
2017_1196_1199,0.5
2017_1196_1211,0.5
2017_1196_1233,0.5
2017_1196_1235,0.5
2017_1196_1240,0.5
2017_1196_1242,0.5
2017_1196_1243,0.5
2017_1196_1245,0.5
2017_1196_1246,0.5
2017_1196_1257,0.5
2017_1196_1266,0.5
2017_1196_1268,0.5
2017_1196_1274,0.5
2017_1196_1276,0.5
2017_1196_1277,0.5
2017_1196_1278,0.5
2017_1196_1291,0.5
2017_1196_1292,0.5
2017_1196_1297,0.5
2017_1196_1300,0.5
2017_1196_1305,0.5
2017_1196_1308,0.5
2017_1196_1309,0.5
2017_1196_1314,0.5
2017_1196_1315,0.5
2017_1196_1321,0.5
2017_1196_1323,0.5
2017_1196_1329,0.5
2017_1196_1332,0.5
2017_1196_1343,0.5
2017_1196_1344,0.5
2017_1196_1345,0.5
2017_1196_1348,0.5
2017_1196_1355,0.5
2017_1196_1371,0.5
2017_1196_1374,0.5
2017_1196_1376,0.5
2017_1196_1388,0.5
2017_1196_1407,0.5
2017_1196_1411,0.5
2017_1196_1413,0.5
2017_1196_1417,0.5
2017_1196_1423,0.5
2017_1196_1425,0.5
2017_1196_1433,0.5
2017_1196_1435,0.5
2017_1196_1436,0.5
2017_1196_1437,0.5
2017_1196_1438,0.5
2017_1196_1439,0.5
2017_1196_1448,0.5
2017_1196_1452,0.5
2017_1196_1455,0.5
2017_1196_1457,0.5
2017_1196_1458,0.5
2017_1196_1462,0.5
2017_1199_1211,0.5
2017_1199_1233,0.5
2017_1199_1235,0.5
2017_1199_1240,0.5
2017_1199_1242,0.5
2017_1199_1243,0.5
2017_1199_1245,0.5
2017_1199_1246,0.5
2017_1199_1257,0.5
2017_1199_1266,0.5
2017_1199_1268,0.5
2017_1199_1274,0.5
2017_1199_1276,0.5
2017_1199_1277,0.5
2017_1199_1278,0.5
2017_1199_1291,0.5
2017_1199_1292,0.5
2017_1199_1297,0.5
2017_1199_1300,0.5
2017_1199_1305,0.5
2017_1199_1308,0.5
